uk/pdbe/pisa/cgi-bin/interfaces.pisa?2i3y,2p31,2gh5,1yj6,2pgt,1pgt,1pkz,1pl1,1pkw,1pl2,2a2s,3lfl,3hjm,4mpg,4mpf,2j9h,2pla,1r74,4bzy,3say,3u2t,3u2w,3qvb,3t7n,3t7m,3u2x,3u2v,3u2u,3t7o,3rmv,3rmw,3q4s,2rdt,2rdu,2rdw,2w0u,2evd,2evl,2euk,3rzn,2eum,3s0k,2evs,1sx6,2zt6,2zxf,2zt5,2zt8,2zt7,3zi1
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3con,4aw6,2ypt,3v3e,2bva,2j0i,4app,2cdz,2x4z,2f57,2c30,1uol,3zy1,2wqi,4av1,6pax,3kij,2hxp,2yy2,2bzh,2bzi,2bzj,2bzk,3bwf,1xws,2iwi,2w3o,1kkq,1m13,2o9i,1i4m,4gqb,3d90,2bzl,2bij,2bv5,2vph,2a3k,4iqy,1nrl,2xb1,2c2h,4aow,1kn0,3a1j,3ggr,3g65,4lp4,2gjt,2ooq
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3cbq,3gqq,2bx6,2qs9,3hd6,1ftn,2gcn,2gco,2gcp,2wnt,2c46,1s0x,3saf,3sag,3sah,1fby,2zxz,2zy0,1mv9,1mvc,2obv,2nup,2nut,3eay,2buj,4l87,1u6t,2f24,2f25,2f26,2f27,2f13,2f12,2f11,2f10,2f0z,2f28,2f29,1ywt,2hhl,2g3y,3apm,2ylf,2yle,4j8z,4hs2,3vj8,3vj9,3vja,3vjb
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3lee,3wej,3wek,3wef,3weg,3weh,3vjc,3wei,3ktv,3o2s,3o2q,1h3o,2y1h,4hl4,4joi,1ydl,1ktz,3qfa,3qfb,3qdz,2z65,3fxi,4cgy,4cht,2c62,3h7h,2xzz,4dx1,4dx2,2pf5,3um7,3ukm,4po6,3b7o,2h4v,2pbn,2hy3,3tgd,1tev,4mel,3a78,3a3z,3a40,3a2i,3a2j,3ax8,4itf,4ite,3vhw,3auq
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3aur,3htu,2dwr,3apn,3rwr,1p27,1s3r,3qct,3tv5,3tz3,3tvu,3tvw,3aaz,3i00,3awj,2vui,1wpu,3boy,4elk,3zvo,3zvp,2e85,3d3r,2bw0,2fug,3i9v,3ias,3iam,1tv2,2ahl,1ju2,3vyr,3vyt,3vys,3vyu,3wjp,3wjq,4ke2,1udv,4g2d,3gez,2in5,2qyh,2nmu,1jeo,2x3g,2x5r,2x3o,4avr,2xu2
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2x4h,2ejx,1wn9,1wna,2e67,2yr2,2eb7,3gf2,2eqa,3ab8,3ab7,1zxj,2gtc,2ykt,1ydk,1l9q,1l9r,1l9s,1l9t,3hf2,3zfb,3kvf,3irt,2fpf,2ca1,4eyy,3ml3,1qz1,3wuz,4hwu,4jgj,4dix,3mtr,3h9y,3h9z,3ha0,4c83,3bbr,3h6t,3h6u,3h6v,3h6w,1nrz,2z3q,2z3r,3dlq,3bpo,3bpl,3bpn,3kmu
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3kmw,3rep,2gok,1bt5,3n40,4nsr,3r0n,4hza,3ucr,3udw,1iq1,4j4z,4mgm,3lmi,1hzg,1h49,2gs7,3gt8,4hjo,4isl,1e4l,1e4n,1e55,1e56,4elj,2f9r,4gt5,3k7g,1iiz,4ewc,3s7o,3s7p,2qic,3c6w,3ekp,3ekw,3ekt,3el0,4df6,1fjs,1wpl,1ude,4mya,4my9,4mxs,4my8,4my1,4mz1,4mjm,1n4k
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3uj0,1bih,1ji6,1gag,3bu3,3bu5,3bu6,1rqq,3d94,4ix7,3cw2,4fxe,1hzh,4brr,3ze5,3ze3,3ze4,4brb,1lws,1lwt,1xu9,1xu7,1ilr,2b91,2b8z,2d48,2b8y,2b90,1mjn,3dxe,3dxd,3dxc,3sua,3otv,4ja0,1fx7,3dte,3dti,3dtk,2vih,2vjv,2vju,3tb4,3tg2,3ah7,2ite,2a6m,2vic,2vhg,2a6o
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1dqu,1igw,1zg3,3bxz,4fxi,4fxh,3i5b,4b53,2ogu,3gbd,3gbe,3lkk,3s9k,4fvp,4fvq,4fvr,1yvj,3p54,4lmd,4lif,4nbp,4eur,2ypd,2h7h,1jnm,1ixf,3rc9,3rcb,3vsd,3vsc,1pe0,3sm4,1r6w,1kg4,1kg5,1kg6,4f6e,4gun,3ods,1pu2,2qjm,4n0e,4n0d,1luz,1d6s,4i69,1o9n,3pae,3gdm,4e0x
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4mh5,3s9e,4e0w,4g8n,4igr,1ycj,4cy1,4cy2,2i2r,2hvk,2dyh,3zgc,4asc,1u6d,2vpj,2xn4,3ii7,2flu,2qnd,2zfm,2zfi,1vfx,1vfz,1i5s,1i6i,1vfv,1vfw,2zfj,2zfk,2zfl,2heh,3zfc,3zfd,2h58,3g2f,2wei,4nt4,2ax4,4dbn,3pp0,2x7f,3vnt,3vo3,3ney,3zzw,3h9r,3fpq,3fe3,3u06,4kr1
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3at9,3ata,3at8,3atd,3atb,3ate,3atf,4bk0,3zgx,3va7,4lej,3e2k,3e2l,2ov5,1tpk,3u7d,3zgh,3zgi,3psx,1jeq,1jey,3uou,1ucq,3fwy,4lpq,3umc,3umb,2yln,3zsf,2irp,3weu,4f1o,3qlg,3qlf,3of0,3oez,1gao,3wjt,3wju,3wjv,4g4e,2pe5,1efa,2pua,2pub,2puc,2pud,2pue,2puf,2pug
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2frm,2fnz,2fn7,2fm3,2ewd,3pf8,3pf9,3s2z,3pfb,3qm1,3pfc,3pnz,2paf,1p7d,3bdn,1f39,1kca,2og0,3b01,3azy,3azx,3b00,3azz,3gi1,3wo9,3khw,3kc6,3l56,4dfp,4dfj,4df4,4df8,3rtv,3sv3,3m8r,3m8s,4c8k,4cch,3sz2,3syz,3sv4,4dfm,1nkw,1ffk,4idh,4iei,4ife,4iee,3it5,3it7
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2hc4,3kpr,3kps,3tid,1jpf,1fg2,1jpg,3so6,1ijq,3zdv,4b4q,4b4r,4b4p,1jxn,4al9,4bep,4bet,4ber,4bes,4i1m,4i1o,2p18,2p1e,4ged,4hzi,3bws,3nmd,2pnv,3goz,2xz8,2xz4,2wjs,3wmm,3wmn,3wmo,3rbj,4n73,1i7g,3hfu,1td5,2xhs,3s2v,3c8x,2ath,2f4b,1i7i,3p0u,1g0x,2q60,4nb6
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2d4u,2p1u,2p1t,2p1v,1g2n,2hcd,3uvv,4m00,1xzz,3jrr,1drm,2wky,1vso,2pbw,2znt,2znu,2zns,3cnv,2yz1,1nuk,1s9q,1vjb,1tfc,1s9p,1r1k,1r20,2nxx,2e4z,3c59,3c5t,2ecr,4is5,1zu0,4gfr,2h3h,1vs0,4a4m,1lgh,3rh8,3ld7,3k7x,3b57,2id5,3odw,4gw3,1yzf,3cqr,3cqn,3glv,3prw
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3uau,1iwl,1ua8,3ksn,3jvc,3tac,3tad,3ew7,2xjz,2xjy,2ree,2ref,4fw9,4fwd,4fwg,4fwh,1t1l,3dwn,2r89,2r8a,2r4o,2r88,2r4p,2r4n,2r4l,3bw6,3wi5,4eil,3d0k,4fw5,4fw4,4fw3,4fw6,4fw7,3cq9,3hfq,1i1g,2e7w,2vc8,3i9g,3qcu,3qcv,2b81,3rao,1jhn,1uhl,1qpj,3mko,1ye4,1ye6
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3m13,3m12,3m0o,3zrh,2h1v,4erj,4erl,3fbx,3fxq,1iw9,3rb9,2jjg,4bhc,4lvq,2y9r,3m3r,3m2l,3m4d,3m4e,1wa4,3b35,3b3s,3b3c,1xk5,1pf3,1t7o,1t7n,2h0t,2h0y,2h10,3tow,2xuq,2xup,2xd7,3iid,3iif,2fxk,1zr3,1zr5,1kez,1fd9,3gmh,2qyf,4eot,4if4,3q3x,2yna,2ynb,2d3a,2d3c
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2d3b,1hxj,2vzn,4b9r,2vvf,2wql,1zkr,2bk0,2vxq,2mha,1ew3,1xkg,2p9w,3b2m,3gld,3gle,3g20,3fu1,3gn9,1f1t,3uo8,3uoa,1l5v,1l6i,1l5w,4ki0,3rlf,4khz,2c9a,1r5i,1iru,2ar5,3eg9,3efo,3egd,3egx,2xsm,3va1,3va4,1nq3,3hrs,3rkt,3rks,3exz,2ouc,3tg3,4g2k,4am1,3zpy,3hos
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3cdh,3poe,3pog,3zkc,3kz9,1yrn,1le8,3md2,1es6,3n41,3n44,4noj,4p9s,4paa,2uzj,3l4o,3l4m,1oi1,2nl9,2nla,3ts9,2azm,2vje,2vjf,2rkc,2zb5,2zb6,3alz,3alw,3alx,1oks,2d45,4ldq,3rko,3m9c,4he8,3h94,3ooc,3opo,3ow7,1vf7,2vns,2vq3,2ypv,3f2h,3f0p,3f2f,4p7i,3vuu,3vuv
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2ahk,2zmx,1e30,2zmy,4f2f,3evk,3dto,2o1e,2o96,2o95,1r1u,1r1v,1kr3,1m2x,4fsb,4fr7,4jix,4jiu,2apo,1ra4,1kkh,1l2q,1nth,2x5f,2x3f,3vyq,1u8b,2yve,1lsx,2yxb,3gu3,3nut,3mer,1k3r,4hac,1lnw,1zh4,4f1k,4f1j,1vaq,1fmw,2ipk,3cup,1lkv,2gq0,3pry,3rk6,1rr7,2ose,3evo
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3ejm,3fc9,3em1,3etm,3evm,3ena,3fcv,3dkd,3ddi,3emt,3gp9,3gpa,3fbf,3fcw,3fbc,3fbe,3fbb,3evw,4c5e,4c5h,4c5g,2ns6,3ft4,3ft3,3klq,4dq9,4glu,4kb3,4kce,1lcy,2fme,2gm1,1ii6,2q81,1hye,4l58,3kur,3kus,3kut,1jlk,3b59,4gwd,4fci,1n62,4awy,4awz,2j8f,2j8g,2ixv,2ixu
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1ef1,2v7y,2hb5,2ide,3jqj,2iih,3jqk,1e5k,2bih,2is8,3mch,1x8g,2wrs,3sfp,3qht,3rzw,3grl,4i1z,1ru3,1itw,1j1w,2f1c,3hot,3oc3,3bfn,3b6u,3b6v,2rep,1t5c,3gbj,1q0b,1j07,1n5m,1n5r,1q84,1q83,3dj7,3dj5,3dj6,4p3a,4p3b,1xls,1gn1,1gml,3ubx,3t1f,4elm,3uf5,4adq,3l51
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3fqi,3fqj,3b0a,3b08,3zyv,3sgd,4m68,1hu8,2ioo,2ioi,2hpl,3bp5,3bp6,2zpy,3a1q,4m66,4m69,3a9j,3a9k,2rfa,1loo,4jf3,1wwh,2aql,1irj,4b7y,4b86,1bqq,1buv,3bsf,4fnb,4fn8,4fnd,4foa,2raq,3kxd,3mxj,1eaw,4dkl,3lyy,3nz3,1z96,3euh,3rpu,2p3a,2p3d,1jt6,1rpw,3f8b,1jtx
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1jty,1jup,1rkw,1jus,1qvt,1jum,1qvu,2i6w,1ezj,3puj,4bkm,4np2,4np3,4mrh,4mrd,4mre,4mrf,4mrg,3tbs,4nsk,3tbw,3tbv,3tby,3tbt,1n5a,1zhb,1n59,1es0,1u58,4g59,1nu2,1iko,3mc2,1zs8,1ja3,1hq8,2px2,2px4,2px5,2px8,2pxa,2pxc,1jss,2ziu,2ziv,2ziw,2zix,4do8,2vlw,1luf
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3kav,1yj9,3hui,3zxo,2xvi,2xvj,2rf8,1lsy,1lsz,3g1s,3g1v,3g1x,3g24,3g1y,3g22,4aae,4aaf,4aab,4aad,4aag,3v5f,3v5c,3lsb,3lsc,2qno,3nqa,4e0a,3nq7,1og0,4lc8,4lc6,2jb0,2w0l,1v13,3m43,3lhy,3lv5,3lhu,3m47,3li1,3lv6,3pbu,3nqc,3pbv,3nqd,2dw6,3rlu,3pbw,3nqe,3pby
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3nqf,2jbg,2jaz,4emp,2yyk,2yyl,2yym,3nq6,3sbf,4k2s,3pwi,3v1p,4fx8,4hnq,3p61,3qmr,4gc4,3sj3,3li0,3sy5,3siz,3lld,3llf,3pwg,3p5y,3p5z,3p60,3qez,3qms,3qf0,4fxr,3nqg,3pc0,3nqm,3m41,3lhw,3m5x,3lts,3m5z,3lty,3m5y,3qmt,3lhv,4fx6,3m1z,3m44,3lhz,3lht,1mkq,3pbe
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3rlv,3hpf,3vjn,3ug2,3ug1,3bzx,2v5g,2w0r,3edt,1pxg,1ozq,3bzy,2pwf,2pwe,4gia,4gi8,4gi9,4gi6,4gin,1x9z,1nne,3a6s,3a6v,2azw,2b06,2cjj,3q4h,1sfr,2gdn,1p3h,3q0g,3pzk,3q0j,4gzr,3ogi,3c3w,1zlj,3c57,1zlk,3qja,3f69,1txo,3qj7,4i0x,2nsf,2nsg,3ea2,1hzp,3rbs,2r15
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2y25,2y23,4i2w,4i2z,3hh2,3sek,2aoz,4fbr,4fbv,2jbx,2gk2,4bmb,4bme,4bsx,4c0m,1s3i,1bg6,1ymy,1yrr,3eo3,4avm,3b09,1u2o,1qye,1qy8,1qy5,3uaq,1tv3,2ghp,2x7b,1m4j,3rv1,4n5q,1m4z,3n2w,3ndv,3nfb,3n33,3bvp,1deb,4cvo,1wpn,2o49,2o4a,2iyj,2iy2,1ov9,3dxi,3h5i,2p5k
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3peh,3pej,3opd,3omu,3o6o,3tuh,3hdg,3ffl,2wvi,2qsq,2oqb,3h9w,3nzl,2r5u,2v79,2vn2,4arn,4arr,3nku,2fps,2fpu,2fpw,2fpx,2wz7,2xdj,4mu6,1ywm,4fi5,4g0h,4inb,4e91,4j93,4e92,3l4i,3kvg,3l6q,3u67,2ior,1wrl,1wrk,4a64,1n1a,3fxt,1ya0,3o2t,3odr,1t6n,2btl,2bxx,3nnq
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4nzg,2dyc,1qhl,1xip,3ewg,1k8g,4nac,3nrw,2h30,1vec,3c3m,2hbb,3lpo,3bv8,3qwe,4a4d,2oit,4ooj,4fwv,3jsb,4g7w,4cgs,4cgx,4chc,3lys,3ezj,4e9j,4igb,1huf,3vp8,3vp9,3nws,3nwt,3hcs,4gfx,2qy6,1yze,1g3p,3jyu,2z13,2z14,3g9g,3hmt,3hmr,3vgo,3v44,1f5f,2fz4,2yd4,2yd1
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2yd6,2yd7,2yd5,2yd8,2yd2,2yd3,2yd9,2z7q,2z7s,2z7r,3hyj,1d2s,3zyo,3zyn,1lhw,1lhn,1lho,1lhu,1lhv,2bap,4m7r,2ra1,1ihj,3b79,1wrb,2r8r,3f31,3rsn,2jku,4jkq,3bas,3bat,3olc,3dad,2hzc,1kl9,2dx0,2qr3,2wfr,2wfq,2xoa,1wm5,4hp9,3w1i,3w1j,4i96,2a26,4ld9,2gkr,2a38
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3v47,2xdy,2yha,2yhb,4jjd,3eg3,3egu,2o88,4j9d,4j9e,3eg2,3eg1,3eg0,1eof,1eod,3ppx,1n29,1m75,4fts,3in2,3qpz,1zcd,3mce,1dhs,1p1i,1ee9,1ps0,1p0c,1eyy,1ez0,2qtz,3gdf,3gdg,4bv9,2c4c,2vw0,2vw1,2vw2,4foy,4foq,4fpl,4fpy,4fpo,4fpf,4fph,4fpg,4fpj,4fpk,4fpc,4fq4
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4fpe,4fp3,4fp2,4fow,4fov,3if0,2vi6,2hmn,2hml,2hmj,2vzm,2uwb,2uwa,1z9s,1y54,1x7i,2wkx,1va0,2aro,2bry,3p1b,2f3n,3rvy,3rvz,3rw0,4ekw,1jfi,1oj5,3us9,3m7f,3kvd,2ope,2bjq,2bjr,4owf,2cbq,2cbo,2cbt,1i1a,3l24,1kr7,3p7z,4b4y,3biw,4cq1,1ez3,3buk,1fpb,5fbp,3nh7
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3mob,3moa,3mod,1usx,1n1j,4at7,4at8,4atb,4at9,1vkx,1f9z,3hdp,1frf,4gsv,2isy,1iyb,4n5b,4cl5,4cl4,1dp8,1w8y,1hqo,1xdb,1xd8,1xd9,1xcp,2wqf,2b67,2i7h,3b9y,3b9z,3hn4,4iua,4ewi,3bbb,3bbf,3bid,4kcc,4kfq,4kcd,2e3a,4p91,2c61,1k8d,1lb8,1lb9,1n9w,3mnv,3mo1,3mnz
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3mnw,1ky8,1jn0,4kw3,3ub0,2fyq,2b43,2b5d,3es6,2g6y,4ee6,4ee8,4ee7,4mer,1xrv,2zwn,1pbq,1y1z,1y1m,1pb9,1pb8,1pb7,1y20,2a5t,2a5s,2rc9,2rc8,2rc7,2rcb,2rca,3p31,3p38,3p39,2vbc,2wv9,3i5k,4ash,4cy3,4cy5,2xyq,2xyr,2xyv,3q90,4fcj,4fcm,3ujm,2xu0,3gjx,4bsn,4bsm
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1db1,1ie8,1ie9,2ivh,3fbd,3zla,3zl9,1p65,3fmo,3fmp,3f3f,3f3p,3f3g,3oh8,4evw,1u35,3fvq,1id0,1dkg,1sky,4fwi,3llu,3vx4,3kb1,1jx2,3gg6,3h95,1su2,3p3d,3ewe,2ygk,3imq,3vi0,3ven,3vex,3vew,3ves,3ver,3veo,3vet,3vez,3vf2,3vf4,1oct,4n9x,3fbv,3tpk,2yf2,1g1i,1g1j
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3cag,2fqm,1ome,4a72,4a6t,4a6u,4a6r,1cso,1ct0,1ct2,1ct4,3o5x,3e3h,1k24,3qnf,2vdd,2vde,2yvh,3d5k,3mg1,3mg3,3mg2,2gnn,2x5h,2x5g,3oo3,2bjo,3ruy,2x3l,3gdk,3gdl,2qcf,2qcm,2qcl,2qcg,2qch,2qce,2qcd,2qcc,1pk5,1ga5,1hlz,3b0w,4nie,1y2w,3wkz,4ksj,3znv,3znx,4i3s
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4i3r,3jqo,3pmq,4lmh,2erv,1iwn,1iwm,1qj8,1qj9,2qtk,2odj,2x27,1kmo,1kmp,1gz2,1ewz,2wki,2x01,2wgv,2wgw,2hp9,2hp6,2hpb,2hp5,2rl3,3f3q,3dui,3lo8,4jba,1frv,2frv,2a5w,4i2t,1i9t,4aws,4awu,1ft5,3hz8,3dqp,2z6s,1wx4,1wx2,2yyg,2yyi,2yyj,1phj,1ph2,1ph5,1pa6,1ph9
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1ph8,1ph4,1ph1,1ph3,1ph7,1ph6,1jpq,2uy6,2uy7,3a1d,3a1c,3a1e,1pbe,2po1,2po0,2po2,2pnz,3n9b,1ii8,3bs0,1qs8,1lnx,3bxk,3kh2,1i5n,3kyj,1t7c,1t8m,1t8l,1t8n,1t8o,3sle,3sjl,3svw,1shz,2gkt,1veu,1y92,3gf5,3jxb,3jxd,3jxc,2r1j,3p57,2an0,2okr,2onl,2qbm,2qbo,1pc4
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1pc5,3kmd,3gt2,3i86,3bb6,1d7e,1gsv,1gsx,1gsw,4a63,3qy2,2q00,3qq7,4exa,2o6b,2o6u,2o5u,2o6t,2av9,4fzw,2x04,4f02,4n1y,3cet,4p16,1n0l,1n12,2nnu,4jrd,1y4j,3e1z,2ztb,1zgr,3b33,3mjq,3kx0,3lyx,1wa9,3sze,2y5t,2p7n,1si3,1si2,1cm0,4g9y,4fht,4k51,3mtl,3bik,3bis
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3bjc,3tsf,3shy,3shz,3tse,3sie,4ia0,4i9z,3k3e,3k3h,4gh6,3crk,3crl,1w1h,1w1g,1w1d,1y8n,1y8o,1y8p,3cgi,2h1k,1td2,2r3u,2f5y,2rey,2pnt,2vsv,3o46,3gge,3i1e,3i18,1n99,1w9q,1w9e,1w9o,1ybo,1v1t,3tsw,2evv,3omy,3on0,4m57,4m59,1upr,4ar1,4arf,4ar9,4ar8,3k8u,3v2o
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3v2x,3v31,3v30,4btb,4bt9,4bta,4b5c,2gw2,3erj,2a2n,3k5b,3v6i,4nk6,4nk8,2x26,3tef,1l4i,1sg2,3ly7,3lya,2hl7,4g08,4e2l,4e2h,4e2c,3blc,3c38,1ouo,2ivk,1oup,2r19,2r1a,2nya,3ml1,2g29,3ftj,4mag,3kh9,3kh7,3urm,3uug,3d4t,3dml,1idu,3k9s,3nph,3oyn,3oym,3oyl,3oyk
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3oyj,3oyi,2h0q,3via,3aj4,2y7b,1unr,4emo,1u5g,1u5f,1u5d,1mi1,1t77,1qqg,2drh,1x3l,2dec,2df8,2e5f,1wy1,2dr1,1v77,1ka8,4cos,3k33,4k9o,3nmi,2agl,3b73,2fsu,1gxq,1mvo,4j6o,2i1y,2fh7,3exm,2i0m,2xz7,2bg5,3ump,3n1c,3umo,3uqd,3uqe,2yy6,2r7b,1eaz,3quj,1sww,3lrt
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3nag,3mbi,3lpn,1oyp,1oyr,1oys,3sr0,2exe,1k68,1sm2,3kyi,1zy2,1u7v,1u7f,3k0c,3s1a,3k0f,3k0a,3k09,3k0e,3jzm,4ork,4le6,1p3r,1oqn,1m7e,1sha,1shb,2hv6,1n9o,1n9n,1n9l,1mzu,1f98,1f9i,1kou,3c2w,2pkq,2wwe,4bgj,3no8,1u3c,1u3d,2gfi,2iug,2iuh,2iui,1ua3,1wo2,1vah
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4eo0,2ewv,2eww,2dok,4mj7,2y72,4l9d,3nby,3bwd,3riz,3h7r,3h7u,3i6s,3i74,4kvz,1gvn,3l57,3uir,2bsx,2vfi,3e95,1umr,1upq,3pp2,3voq,1unp,3ulb,3ulc,4q28,1dje,2c7t,2cbg,4hqs,4hqz,2yp6,4pqg,4mhv,2gcj,2ijd,2ijf,1rsg,2iq7,1wub,2f98,2f99,3awk,2iru,2iry,2irx,2p5r
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2p5q,2i2s,1zbc,3lim,3zwg,3zwj,2r74,2ra6,2r73,3uq0,3uq2,3nsi,3nsk,3duz,3pjz,3obl,1tq0,1bx6,4hic,2ixo,2ixp,2ixn,3lmp,3v9t,3v9v,3v9y,4f9m,3b1m,3ho0,3hod,4dt4,2v06,2jfs,2jfr,2jft,4c1q,1no4,2h32,4fo6,3upq,2hof,3g8s,3t56,3suc,4ex8,4ex9,3tp1,3n5i,3edy,4pab
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3c5x,3c6e,1k3i,3cnu,3cuo,2zqm,3aei,2qnv,2dwl,2dwm,2dwn,2o7g,4nzu,1nui,3m1m,1mzj,1acy,3c0m,3c0n,3c0o,3dx5,2o1m,1yx2,3b40,2hoq,1czd,1jr3,1sg8,3g9c,3c28,3qsq,3ts3,2o3x,3m9d,3m91,1wy2,2yys,4irn,3b7h,1p8j,3stj,4c2d,4c2c,4c2e,1l1j,3qw8,3qw7,3qw5,3qw6,3sti
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2r2y,1gg3,3d01,2q08,3gvz,1eej,4i4c,3hyh,1tzz,3neh,3bey,2r41,2igs,1z0p,3fhw,3dc7,3e8p,4fj4,4dlh,2i9c,2q2h,2q2i,1a6q,2plm,3g7g,1q2y,3klu,2qc7,2b0z,2b10,2b11,2b12,3din,4bxs,4bxw,3am6,3l2q,3l2r,3s3m,3l2u,3oya,3oyg,3oye,3oyd,3oyf,3oyh,3oyb,3oyc,3l2w,3l2v
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3oy9,3s3o,3s3n,4gpw,4gpx,1w4s,2bay,2xau,2fbe,2wl7,2w38,4hhw,4hip,4hhg,1ex9,3p3e,4lcf,4lcg,4lch,3s2u,4fbo,3brz,4fu6,3h9x,4dt1,2ela,1d5r,1nwl,3nfk,3nfl,2nz6,3k1s,1fch,4juy,2hpj,3gsn,3q0o,3q0n,3q0p,1m8x,1m8w,1m8y,3q0l,3q0m,3q0s,3q0q,3q0r,1td1,1tcv,1tcu
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1o57,1p4a,2ew2,2nvv,3u6u,4e2a,2pdo,1zmb,2hj0,3v48,1xq4,1zbr,1y0u,4che,4chf,3bqw,2jj6,1yo6,1twd,2bdq,2ixd,2if2,3oix,3dhn,2bdt,2eba,1sq4,3dcp,2v7s,1tz9,2f9f,1zbs,2gsw,3c0d,2ifa,2ism,2csg,1xkn,1spv,2rfl,1tm0,3cne,2e8b,2gta,2qq8,2ap1,2gh1,2fa8,2qzu,2guh
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2hf1,1t82,2fsw,2ra5,2dg7,2dg6,2dg8,1z2z,2r0j,3f08,2bdr,1ypx,1z7u,3e59,3eat,1k0z,3llr,3qby,1khc,2yps,3fog,3qn1,1gc0,1gc2,4j8l,4kbx,4dhv,3nwc,1aug,3exe,3exf,3exg,3exh,3exi,3h2s,4o1q,4exz,4efg,4ede,4eej,3oeb,3oea,4nvs,1mqv,3ipf,3ush,3pu2,2pk7,3kkz,2ra8
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2ph0,4ina,3cpk,3dkz,3ht4,3b55,3fgb,3fvw,3dr5,3d5n,3f1t,4nar,4o51,3fyp,1l1h,4dnn,3au9,3aua,2nlo,3sxt,4k3i,3c2f,3c2v,3c2o,3c2r,3sws,1flg,2bbk,1upg,1us6,3s8q,3bxl,1pr3,1oza,4i9s,4i9r,4m7m,4m6s,1oqh,4fny,3cr6,3fen,3d97,2g7b,3f8a,3fel,3f9d,3d96,2g79,2g78
